id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_project_form_template_user,x_project_form_template_user,model_x_project_form_template,group_x_project_devir_user,1,0,0,0
access_x_project_form_template_manager,x_project_form_template_manager,model_x_project_form_template,group_x_project_devir_manager,1,0,0,0
access_x_project_form_template_admin,x_project_form_template_admin,model_x_project_form_template,group_x_project_devir_admin,1,1,1,1
access_x_project_form_section_user,x_project_form_section_user,model_x_project_form_section,group_x_project_devir_user,1,0,0,0
access_x_project_form_section_manager,x_project_form_section_manager,model_x_project_form_section,group_x_project_devir_manager,1,0,0,0
access_x_project_form_section_admin,x_project_form_section_admin,model_x_project_form_section,group_x_project_devir_admin,1,1,1,1
access_x_project_form_question_user,x_project_form_question_user,model_x_project_form_question,group_x_project_devir_user,1,0,0,0
access_x_project_form_question_manager,x_project_form_question_manager,model_x_project_form_question,group_x_project_devir_manager,1,0,0,0
access_x_project_form_question_admin,x_project_form_question_admin,model_x_project_form_question,group_x_project_devir_admin,1,1,1,1
access_x_project_form_user,x_project_form_user,model_x_project_form,group_x_project_devir_user,1,1,1,0
access_x_project_form_manager,x_project_form_manager,model_x_project_form,group_x_project_devir_manager,1,1,1,1
access_x_project_form_admin,x_project_form_admin,model_x_project_form,group_x_project_devir_admin,1,1,1,1
access_x_project_form_answer_user,x_project_form_answer_user,model_x_project_form_answer,group_x_project_devir_user,1,1,1,0
access_x_project_form_answer_manager,x_project_form_answer_manager,model_x_project_form_answer,group_x_project_devir_manager,1,1,1,1
access_x_project_form_answer_admin,x_project_form_answer_admin,model_x_project_form_answer,group_x_project_devir_admin,1,1,1,1
